id_cmr,id_ns
565,8T09
566,2T13
567,3T04
568,3T22
569,6T09
570,6T18
571,7T03
572,8T13
573,9T01
574,1T00
575,1T20
576,2T05
577,7T13
578,8T20
579,1T19
580,2T02
581,3T12
582,7T08
583,7T19
584,8T13
585,8T13
586,8T21
587,9T02
588,9T03
589,9T06
590,9T15
591,0T04
592,3T21
593,4T03
594,5T11
595,5T16
596,6T13
597,6T16
598,8T09
599,2T13
600,2T05
601,7T13
602,8T20
603,1T19
604,2T02
605,3T12
606,7T08
607,7T19
608,8T21
609,9T02
610,7T05
611,9T13
612,0T07
613,1T05
614,1T07
615,3T11
616,4T02
617,6T22
618,7T16
619,7T18
620,7T06
621,7T00
622,0T02
623,0T04
624,3T21
625,4T03
626,5T11
627,5T16
628,6T13
629,6T16
630,8T09
631,2T13
632,2T05
633,7T13
634,8T20
635,1T19
636,2T02
637,3T12
638,7T08
639,7T19
640,8T21
641,9T02
642,7T05
643,9T13
644,0T07
645,1T05
646,1T07
647,3T11
648,4T02
649,6T22
650,7T16
651,7T18
652,7T06
653,7T00
654,0T02
655,0T04
656,3T21
657,4T03
658,5T11
659,5T16
660,6T13
661,6T16
662,8T09
663,2T13
664,2T05
665,7T13
666,8T20
667,1T19
668,2T02
669,3T12
670,7T08
671,7T19
672,8T21
673,9T02
674,7T05
675,9T13
676,0T07
677,1T05
678,1T07
679,3T11
680,4T02
681,6T22
682,7T16
683,7T18
684,7T06
685,7T00
686,0T02
687,3T04
688,3T22
689,0T04
690,3T21
691,4T03
692,5T11
693,5T16
694,6T13
695,6T16
696,8T09
697,2T13
698,3T04
699,3T22
700,6T09
701,6T18
702,7T03
703,8T13
704,9T01
705,1T00
706,1T20
707,2T05
708,7T13
709,8T20
710,1T19
711,2T02
712,3T12
713,7T08
714,7T19
715,8T13
716,8T13
717,8T21
718,9T02
719,9T03
720,9T06
721,9T15
722,0T19
723,0T21
724,1T19
725,1T23
726,2T01
727,3T18
728,4T04
729,4T11
730,4T13
731,6T08
732,6T21
733,7T05
734,9T13
735,9T15
736,0T07
737,1T05
738,1T07
739,3T11
740,4T02
741,4T11
742,6T22
743,7T16
744,7T18
745,1T00
746,1T19
747,2T04
748,3T09
749,4T15
750,4T21
751,7T06
752,7T00
753,0T02
754,0T04
755,3T21
756,4T03
757,5T11
758,5T16
759,6T13
760,6T16
761,8T09
762,2T13
763,3T04
764,3T22
765,6T09
766,6T18
767,7T03
768,8T13
769,9T01
770,1T00
771,1T20
772,2T05
773,7T13
774,8T20
775,1T19
776,2T02
777,3T12
778,7T08
779,7T19
780,8T13
781,8T13
782,8T21
783,9T02
784,9T03
785,9T06
786,9T15
787,0T19
788,0T04
789,3T21
790,4T03
791,5T11
792,5T16
793,6T13
794,6T16
795,8T09
796,2T13
797,3T04
798,3T22
799,6T09
800,6T18
801,7T03
802,8T13
803,9T01
804,1T00
805,1T20
806,2T05
807,7T13
808,8T20
809,1T19
810,2T02
811,3T12
812,7T08
813,7T19
814,8T13
815,8T13
816,8T21
817,9T02
818,9T03
819,9T06
820,9T15
821,0T19
822,0T21
823,1T19
824,1T23
825,2T01
826,3T18
827,4T04
828,4T11
829,4T13
830,6T08
831,6T21
832,7T05
833,9T13
834,9T15
835,0T07
836,1T05
837,1T07
838,3T11
839,4T02
840,4T11
841,6T22
842,7T16
843,7T18
844,1T00
845,1T19
846,2T04
847,3T09
848,4T15
849,4T21
850,7T06
851,7T00
852,0T02
853,0T04
854,3T21
855,4T03
856,5T11
857,5T16
858,6T13
859,6T16
860,8T09
861,2T13
862,3T04
863,3T22
864,6T09
865,6T18
866,7T03
867,8T13
868,9T01
869,1T00
870,1T20
871,2T05
872,7T13
873,8T20
874,1T19
875,2T02
876,3T12
877,7T08
878,7T19
879,8T13
880,8T13
881,8T21
882,9T02
883,9T03
884,9T06
885,9T15
886,0T04
887,3T21
888,4T03
889,5T11
890,5T16
891,6T13
892,6T16
893,8T09
894,2T13
895,2T05
896,7T13
897,8T20
898,1T19
899,2T02
900,3T12
901,7T08
902,7T19
903,8T21
904,9T02
905,7T05
906,9T13
907,0T07
908,1T05
909,1T07
910,3T11
911,4T02
912,6T22
913,7T16
914,7T18
915,7T06
916,7T00
917,0T02
918,0T04
919,3T21
920,4T03
921,5T11
922,5T16
923,6T13
924,6T16
925,8T09
926,2T13
927,2T05
928,7T13
929,8T20
930,1T19
931,2T02
932,3T12
933,7T08
934,7T19
935,8T21
936,9T02
937,7T05
938,9T13
939,0T07
940,1T05
941,1T07
942,3T11
943,4T02
944,6T22
945,7T16
946,7T18
947,7T06
948,7T00
949,0T02
950,0T04
951,3T21
952,4T03
953,5T11
954,5T16
955,6T13
956,6T16
957,8T09
958,2T13
959,2T05
960,7T13
961,8T20
962,1T19
963,2T02
964,3T12
965,7T08
966,7T19
967,8T21
968,9T02
969,7T05
970,9T13
971,0T07
972,1T05
973,1T07
974,3T11
975,4T02
976,6T22
977,7T16
978,7T18
979,7T06
980,7T00
981,0T02
982,3T04
983,3T22
984,0T04
985,3T21
986,4T03
987,5T11
988,5T16
989,6T13
990,6T16
991,8T09
992,2T13
993,3T04
994,3T22
995,6T09
996,6T18
997,7T03
998,8T13
999,9T01
1000,1T00
1001,1T20
1002,2T05
1003,7T13
1004,8T20
1005,1T19
1006,2T02
1007,3T12
1008,7T08
1009,7T19
1010,8T13
1011,8T13
1012,8T21
1013,9T02
1014,9T03
1015,9T06
1016,9T15
1017,0T19
1018,0T21
1019,1T19
1020,1T23
1021,2T01
1022,3T18
1023,4T04
1024,4T11
1025,4T13
1026,6T08
1027,6T21
1028,7T05
1029,9T13
1030,9T15
1031,0T07
1032,1T05
1033,1T07
1034,3T11
1035,4T02
1036,4T11
1037,6T22
1038,7T16
1039,7T18
1040,1T00
1041,1T19
1042,2T04
1043,3T09
1044,4T15
1045,4T21
1046,7T06
1047,7T00
1048,0T02
1049,0T04
1050,3T21
1051,4T03
1052,5T11
1053,5T16
1054,6T13
1055,6T16
1056,8T09
1057,2T13
1058,3T04
1059,3T22
1060,6T09
1061,6T18
1062,7T03
1063,8T13
1064,9T01
1065,1T00
1066,1T20
1067,2T05
1068,7T13
1069,8T20
1070,1T19
1071,2T02
1072,3T12
1073,7T08
1074,7T19
1075,8T13
1076,8T13
1077,8T21
1078,9T02
1079,9T03
1080,9T06
1081,9T15
1082,0T19
1083,0T04
1084,3T21
1085,4T03
1086,5T11
1087,5T16
1088,6T13
1089,6T16
1090,8T09
1091,2T13
1092,3T04
1093,3T22
1094,6T09
1095,6T18
1096,7T03
1097,8T13
1098,9T01
1099,1T00
1100,1T20
1101,2T05
1102,7T13
1103,8T20
1104,1T19
1105,2T02
1106,3T12
1107,7T08
1108,7T19
1109,8T13
1110,8T13
1111,8T21
1112,9T02
1113,9T03
1114,9T06
1115,9T15
1116,0T19
1117,0T21
1118,1T19
1119,1T23
1120,2T01
1121,3T18
1122,4T04
1123,4T11
1124,4T13
1125,6T08
1126,6T21
1127,7T05
1128,9T13
1129,9T15
1130,0T07
1131,1T05
1132,1T07
1133,3T11
1134,4T02
1135,4T11
1136,6T22
1137,7T16
1138,7T18
1139,1T00
1140,1T19
1141,2T04
1142,3T09
1143,4T15
1144,4T21
1145,7T06
1146,7T00
1147,0T02
1148,0T04
1149,3T21
1150,4T03
1151,5T11
1152,5T16
1153,6T13
1154,6T16
1155,8T09
1156,2T13
1157,3T04
1158,3T22
1159,6T09
1160,6T18
1161,7T03
1162,8T13
1163,9T01
1164,1T00
1165,1T20
1166,2T05
1167,7T13
1168,8T20
1169,1T19
1170,2T02
1171,3T12
1172,7T08
1173,7T19
1174,8T13
1175,8T13
1176,8T21
1177,9T02
1178,9T03
1179,9T06
1180,9T15
1181,0T04
1182,3T21
1183,4T03
1184,5T11
1185,5T16
1186,6T13
1187,6T16
1188,8T09
1189,2T13
1190,2T05
1191,7T13
1192,8T20
1193,1T19
1194,2T02
1195,3T12
1196,7T08
1197,7T19
1198,8T21
1199,9T02
1200,7T05
1201,9T13
1202,0T07
1203,1T05
1204,1T07
1205,3T11
1206,4T02
1207,6T22
1208,7T16
1209,7T18
1210,7T06
1211,7T00
1212,0T02
1213,0T04
1214,3T21
1215,4T03
1216,5T11
1217,5T16
1218,6T13
1219,6T16
1220,8T09
1221,2T13
1222,2T05
1223,7T13
1224,8T20
1225,1T19
1226,2T02
1227,3T12
1228,7T08
1229,7T19
1230,8T21
1231,9T02
1232,7T05
1233,9T13
1234,0T07
1235,1T05
1236,1T07
1237,3T11
1238,4T02
1239,6T22
1240,7T16
1241,7T18
1242,7T06
1243,7T00
1244,0T02
1245,0T04
1246,3T21
1247,4T03
1248,5T11
1249,5T16
1250,6T13
1251,6T16
1252,8T09
1253,2T13
1254,2T05
1255,7T13
1256,8T20
1257,1T19
1258,2T02
1259,3T12
1260,7T08
1261,7T19
1262,8T21
1263,9T02
1264,7T05
1265,9T13
1266,0T07
1267,1T05
1268,1T07
1269,3T11
1270,4T02
1271,6T22
1272,7T16
1273,7T18
1274,7T06
1275,7T00
1276,0T02
1277,3T04
1278,3T22
1279,0T04
1280,3T21
1281,4T03
1282,5T11
1283,5T16
1284,6T13
1285,6T16
1286,8T09
1287,2T13
1288,3T04
1289,3T22
1290,6T09
1291,6T18
1292,7T03
1293,8T13
1294,9T01
1295,1T00
1296,1T20
1297,2T05
1298,7T13
1299,8T20
1300,1T19
1301,2T02
1302,3T12
1303,7T08
1304,7T19
1305,8T13
1306,8T13
1307,8T21
1308,9T02
1309,9T03
1310,9T06
1311,9T15
1312,0T19
1313,0T21
1314,1T19
1315,1T23
1316,2T01
1317,3T18
1318,4T04
1319,4T11
1320,4T13
1321,6T08
1322,6T21
1323,7T05
1324,9T13
1325,9T15
1326,0T07
1327,1T05
1328,1T07
1329,3T11
1330,4T02
1331,4T11
1332,6T22
1333,7T16
1334,7T18
1335,1T00
1336,1T19
1337,2T04
1338,3T09
1339,4T15
1340,4T21
1341,7T06
1342,7T00
1343,0T02
1344,0T04
1345,3T21
1346,4T03
1347,5T11
1348,5T16
1349,6T13
1350,6T16
1351,8T09
1352,2T13
1353,3T04
1354,3T22
1355,6T09
1356,6T18
1357,7T03
1358,8T13
1359,9T01
1360,1T00
1361,1T20
1362,2T05
1363,7T13
1364,8T20
1365,1T19
1366,2T02
1367,3T12
1368,7T08
1369,7T19
1370,8T13
1371,8T13
1372,8T21
1373,9T02
1374,9T03
1375,9T06
1376,9T15
1377,0T19
1378,0T04
1379,3T21
1380,4T03
1381,5T11
1382,5T16
1383,6T13
1384,6T16
1385,8T09
1386,2T13
1387,3T04
1388,3T22
1389,6T09
1390,6T18
1391,7T03
1392,8T13
1393,9T01
1394,1T00
1395,1T20
1396,2T05
1397,7T13
1398,8T20
1399,1T19
1400,2T02
1401,3T12
1402,7T08
1403,7T19
1404,8T13
1405,8T13
1406,8T21
1407,9T02
1408,9T03
1409,9T06
1410,9T15
1411,0T19
1412,0T21
1413,1T19
1414,1T23
1415,2T01
1416,3T18
1417,4T04
1418,4T11
1419,4T13
1420,6T08
1421,6T21
1422,7T05
1423,9T13
1424,9T15
1425,0T07
1426,1T05
1427,1T07
1428,3T11
1429,4T02
1430,4T11
1431,6T22
1432,7T16
1433,7T18
1434,1T00
1435,1T19
1436,2T04
1437,3T09
1438,4T15
1439,4T21
1440,7T06
1441,7T00
1442,0T02
1443,0T04
1444,3T21
1445,4T03
1446,5T11
1447,5T16
1448,6T13
1449,6T16
1450,8T09
1451,2T13
1452,3T04
1453,3T22
1454,6T09
1455,6T18
1456,7T03
1457,8T13
1458,9T01
1459,1T00
1460,1T20
1461,2T05
1462,7T13
1463,8T20
1464,1T19
1465,2T02
1466,3T12
1467,7T08
1468,7T19
1469,8T13
1470,8T13
1471,8T21
1472,9T02
1473,9T03
1474,9T06
1475,9T15
1476,0T04
1477,3T21
1478,4T03
1479,5T11
1480,5T16
1481,6T13
1482,6T16
1483,8T09
1484,2T13
1485,2T05
1486,7T13
1487,8T20
1488,1T19
1489,2T02
1490,3T12
1491,7T08
1492,7T19
1493,8T21
1494,9T02
1495,7T05
1496,9T13
1497,0T07
1498,1T05
1499,1T07
1500,3T11
1501,4T02
1502,6T22
1503,7T16
1504,7T18
1505,7T06
1506,7T00
1507,0T02
1508,0T04
1509,3T21
1510,4T03
1511,5T11
1512,5T16
1513,6T13
1514,6T16
1515,8T09
1516,2T13
1517,2T05
1518,7T13
1519,8T20
1520,1T19
1521,2T02
1522,3T12
1523,7T08
1524,7T19
1525,8T21
1526,9T02
1527,7T05
1528,9T13
1529,0T07
1530,1T05
1531,1T07
1532,3T11
1533,4T02
1534,6T22
1535,7T16
1536,7T18
1537,7T06
1538,7T00
1539,0T02
1540,0T04
1541,3T21
1542,4T03
1543,5T11
1544,5T16
1545,6T13
1546,6T16
1547,8T09
1548,2T13
1549,2T05
1550,7T13
1551,8T20
1552,1T19
1553,2T02
1554,3T12
1555,7T08
1556,7T19
1557,8T21
1558,9T02
1559,7T05
1560,9T13
1561,0T07
1562,1T05
1563,1T07
1564,3T11
1565,4T02
1566,6T22
1567,7T16
1568,7T18
1569,7T06
1570,7T00
1571,0T02
1572,3T04
1573,3T22
1574,0T04
1575,3T21
1576,4T03
1577,5T11
1578,5T16
1579,6T13
1580,6T16
1581,8T09
1582,2T13
1583,3T04
1584,3T22
1585,6T09
1586,6T18
1587,7T03
1588,8T13
1589,9T01
1590,1T00
1591,1T20
1592,2T05
1593,7T13
1594,8T20
1595,1T19
1596,2T02
1597,3T12
1598,7T08
1599,7T19
1600,8T13
1601,8T13
1602,8T21
1603,9T02
1604,9T03
1605,9T06
1606,9T15
1607,0T19
1608,0T21
1609,1T19
1610,1T23
1611,2T01
1612,3T18
1613,4T04
1614,4T11
1615,4T13
1616,6T08
1617,6T21
1618,7T05
1619,9T13
1620,9T15
1621,0T07
1622,1T05
1623,1T07
1624,3T11
1625,4T02
1626,4T11
1627,6T22
1628,7T16
1629,7T18
1630,1T00
1631,1T19
1632,2T04
1633,3T09
1634,4T15
1635,4T21
1636,7T06
1637,7T00
1638,0T02
1639,0T04
1640,3T21
1641,4T03
1642,5T11
1643,5T16
1644,6T13
1645,6T16
1646,8T09
1647,2T13
1648,3T04
1649,3T22
1650,6T09
1651,6T18
1652,7T03
1653,8T13
1654,9T01
1655,1T00
1656,1T20
1657,2T05
1658,7T13
1659,8T20
1660,1T19
1661,2T02
1662,3T12
1663,7T08
1664,7T19
1665,8T13
1666,8T13
1667,8T21
1668,9T02
1669,9T03
1670,9T06
1671,9T15
1672,0T19
1673,0T04
1674,3T21
1675,4T03
1676,5T11
1677,5T16
1678,6T13
1679,6T16
1680,8T09
1681,2T13
1682,3T04
1683,3T22
1684,6T09
1685,6T18
1686,7T03
1687,8T13
1688,9T01
1689,1T00
1690,1T20
1691,2T05
1692,7T13
1693,8T20
1694,1T19
1695,2T02
1696,3T12
1697,7T08
1698,7T19
1699,8T13
1700,8T13
1701,8T21
1702,9T02
1703,9T03
1704,9T06
1705,9T15
1706,0T19
1707,0T21
1708,1T19
1709,1T23
1710,2T01
1711,3T18
1712,4T04
1713,4T11
1714,4T13
1715,6T08
1716,6T21
1717,7T05
1718,9T13
1719,9T15
1720,0T07
1721,1T05
1722,1T07
1723,3T11
1724,4T02
1725,4T11
1726,6T22
1727,7T16
1728,7T18
1729,1T00
1730,1T19
1731,2T04
1732,3T09
1733,4T15
1734,4T21
1735,7T06
1736,7T00
1737,0T02
1738,0T04
1739,3T21
1740,4T03
1741,5T11
1742,5T16
1743,6T13
1744,6T16
1745,8T09
1746,2T13
1747,3T04
1748,3T22
1749,6T09
1750,6T18
1751,7T03
1752,8T13
1753,9T01
1754,1T00
1755,1T20
1756,2T05
1757,7T13
1758,8T20
1759,1T19
1760,2T02
1761,3T12
1762,7T08
1763,7T19
1764,8T13
1765,8T13
1766,8T21
1767,9T02
1768,9T03
1769,9T06
1770,9T15
1771,0T04
1772,3T21
1773,4T03
1774,5T11
1775,5T16
1776,6T13
1777,6T16
1778,8T09
1779,2T13
1780,2T05
1781,7T13
1782,8T20
1783,1T19
1784,2T02
1785,3T12
1786,7T08
1787,7T19
1788,8T21
1789,9T02
1790,7T05
1791,9T13
1792,0T07
1793,1T05
1794,1T07
1795,3T11
1796,4T02
1797,6T22
1798,7T16
1799,7T18
1800,7T06
1801,7T00
1802,0T02
1803,0T04
1804,3T21
1805,4T03
1806,5T11
1807,5T16
1808,6T13
1809,6T16
1810,8T09
1811,2T13
1812,2T05
1813,7T13
1814,8T20
1815,1T19
1816,2T02
1817,3T12
1818,7T08
1819,7T19
1820,8T21
1821,9T02
1822,7T05
1823,9T13
1824,0T07
1825,1T05
1826,1T07
1827,3T11
1828,4T02
1829,6T22
1830,7T16
1831,7T18
1832,7T06
1833,7T00
1834,0T02
1835,0T04
1836,3T21
1837,4T03
1838,5T11
1839,5T16
1840,6T13
1841,6T16
1842,8T09
1843,2T13
1844,2T05
1845,7T13
1846,8T20
1847,1T19
1848,2T02
1849,3T12
1850,7T08
1851,7T19
1852,8T21
1853,9T02
1854,7T05
1855,9T13
1856,0T07
1857,1T05
1858,1T07
1859,3T11
1860,4T02
1861,6T22
1862,7T16
1863,7T18
1864,7T06
1865,7T00
1866,0T02
1867,3T04
1868,3T22
1869,0T04
1870,3T21
1871,4T03
1872,5T11
1873,5T16
1874,6T13
1875,6T16
1876,8T09
1877,2T13
1878,3T04
1879,3T22
1880,6T09
1881,6T18
1882,7T03
1883,8T13
1884,9T01
1885,1T00
1886,1T20
1887,2T05
1888,7T13
1889,8T20
1890,1T19
1891,2T02
1892,3T12
1893,7T08
1894,7T19
1895,8T13
1896,8T13
1897,8T21
1898,9T02
1899,9T03
1900,9T06
1901,9T15
1902,0T19
1903,0T21
1904,1T19
1905,1T23
1906,2T01
1907,3T18
1908,4T04
1909,4T11
1910,4T13
1911,6T08
1912,6T21
1913,7T05
1914,9T13
1915,9T15
1916,0T07
1917,1T05
1918,1T07
1919,3T11
1920,4T02
1921,4T11
1922,6T22
1923,7T16
1924,7T18
1925,1T00
1926,1T19
1927,2T04
1928,3T09
1929,4T15
1930,4T21
1931,7T06
1932,7T00
1933,0T02
1934,0T04
1935,3T21
1936,4T03
1937,5T11
1938,5T16
1939,6T13
1940,6T16
1941,8T09
1942,2T13
1943,3T04
1944,3T22
1945,6T09
1946,6T18
1947,7T03
1948,8T13
1949,9T01
1950,1T00
1951,1T20
1952,2T05
1953,7T13
1954,8T20
1955,1T19
1956,2T02
1957,3T12
1958,7T08
1959,7T19
1960,8T13
1961,8T13
1962,8T21
1963,9T02
1964,9T03
1965,9T06
1966,9T15
1967,0T19
1968,0T04
1969,3T21
1970,4T03
1971,5T11
1972,5T16
1973,6T13
1974,6T16
1975,8T09
1976,2T13
1977,3T04
1978,3T22
1979,6T09
1980,6T18
1981,7T03
1982,8T13
1983,9T01
1984,1T00
1985,1T20
1986,2T05
1987,7T13
1988,8T20
1989,1T19
1990,2T02
1991,3T12
1992,7T08
1993,7T19
1994,8T13
1995,8T13
1996,8T21
1997,9T02
1998,9T03
1999,9T06
2000,9T15
2001,0T19
2002,0T21
2003,1T19
2004,1T23
2005,2T01
2006,3T18
2007,4T04
2008,4T11
2009,4T13
2010,6T08
2011,6T21
2012,7T05
2013,9T13
2014,9T15
2015,0T07
2016,1T05
2017,1T07
2018,3T11
2019,4T02
2020,4T11
2021,6T22
2022,7T16
2023,7T18
2024,1T00
2025,1T19
2026,2T04
2027,3T09
2028,4T15
2029,4T21
2030,7T06
2031,7T00
2032,0T02
2033,0T04
2034,3T21
2035,4T03
2036,5T11
2037,5T16
2038,6T13
2039,6T16
2040,8T09
2041,2T13
2042,3T04
2043,3T22
2044,6T09
2045,6T18
2046,7T03
2047,8T13
2048,9T01
2049,1T00
2050,1T20
2051,2T05
2052,7T13
2053,8T20
2054,1T19
2055,2T02
2056,3T12
2057,7T08
2058,7T19
2059,8T13
2060,8T13
2061,8T21
2062,9T02
2063,9T03
2064,9T06
2065,9T15
2066,0T04
2067,3T21
2068,4T03
2069,5T11
2070,5T16
2071,6T13
2072,6T16
2073,8T09
2074,2T13
2075,2T05
2076,7T13
2077,8T20
2078,1T19
2079,2T02
2080,3T12
2081,7T08
2082,7T19
2083,8T21
2084,9T02
2085,7T05
2086,9T13
2087,0T07
2088,1T05
2089,1T07
2090,3T11
2091,4T02
2092,6T22
2093,7T16
2094,7T18
2095,7T06
2096,7T00
2097,0T02
2098,0T04
2099,3T21
2100,4T03
2101,5T11
2102,5T16
2103,6T13
2104,6T16
2105,8T09
2106,2T13
2107,2T05
2108,7T13
2109,8T20
2110,1T19
2111,2T02
2112,3T12
2113,7T08
2114,7T19
2115,8T21
2116,9T02
2117,7T05
2118,9T13
2119,0T07
2120,1T05
2121,1T07
2122,3T11
2123,4T02
2124,6T22
2125,7T16
2126,7T18
2127,7T06
2128,7T00
2129,0T02
2130,0T04
2131,3T21
2132,4T03
2133,5T11
2134,5T16
2135,6T13
2136,6T16
2137,8T09
2138,2T13
2139,2T05
